City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,san felipe,10.3399,-68.7425,28.37,63,53,4.5,VE,1707680195
286,maceio,-9.6658,-35.7353,29.69,79,40,5.66,BR,1707680082
287,muroto-misakicho,33.2833,134.15,8.13,55,34,8.83,JP,1707680196
288,carnarvon,-24.8667,113.6333,25.51,72,0,7.81,AU,1707680197
289,martapura,-3.4167,114.85,24.05,100,20,1.03,ID,1707680198
290,twon-brass,4.3151,6.2418,28.25,85,85,5.03,NG,1707679984
291,al kharj,24.155,47.3346,17.32,58,4,4.64,SA,1707680199
292,vila franca do campo,37.7167,-25.4333,18.27,99,55,6.76,PT,1707680105
293,colares,38.7992,-9.4469,17.96,98,100,8.49,PT,1707680108
294,prince rupert,54.3161,-130.3201,4.83,100,75,7.2,CA,1707680201
295,thinadhoo,0.5333,72.9333,27.5,76,50,6.11,MV,1707680201
296,detroit lakes,46.8172,-95.8453,0.5,72,75,6.17,US,1707680061
297,turkmenbasy,40.0222,52.9552,9.43,61,0,1.03,TM,1707680202
298,kununurra,-15.7667,128.7333,24.99,100,100,2.57,AU,1707679985
299,zinapecuaro,19.8667,-100.8167,24.36,19,7,5.98,MX,1707680203
300,vyerkhnyadzvinsk,55.7815,27.9443,-1.08,97,100,3.11,BY,1707680203
301,lubang,13.8584,120.124,25.21,73,18,13.38,PH,1707680204
302,krasnoyarsk,56.0097,92.7917,-11.78,83,100,4.79,RU,1707680204
303,udachny,66.4167,112.4,-30.97,97,100,3.83,RU,1707680205
304,migori,-1.0634,34.4731,18.24,90,77,2.33,KE,1707680206
305,chulym,55.0997,80.9572,-17.57,96,100,4.74,RU,1707680206
306,kasane,-17.8167,25.15,24.25,64,99,0.85,BW,1707680207
307,alice springs,-23.7,133.8833,26.79,60,100,0.0,AU,1707679932
308,namtsy,62.7161,129.6658,-35.23,99,100,2.15,RU,1707680208
309,beterou,9.1992,2.2586,31.4,16,3,1.81,BJ,1707680208
310,adrar,20.5022,-10.0711,23.8,28,0,3.85,MR,1707680209
311,zhosaly,45.4878,64.0781,-5.75,62,100,4.61,KZ,1707680209
312,kerouane,9.2667,-9.0167,28.41,13,31,1.27,GN,1707680210
313,thompson,55.7435,-97.8558,-10.91,85,100,2.06,CA,1707680093
314,zambezi,-13.5432,23.1047,22.55,65,100,2.25,ZM,1707680211
315,mancio lima,-7.6142,-72.8958,29.04,79,75,2.57,BR,1707680212
316,linden,6.0,-58.3,33.48,35,18,4.31,GY,1707680080
317,st. john's,47.5649,-52.7093,4.04,85,75,3.6,CA,1707680106
318,klaksvik,62.2266,-6.589,4.51,89,94,6.82,FO,1707680213
319,igarka,67.4667,86.5833,-29.59,87,7,2.67,RU,1707680041
320,polyarnyy,69.1989,33.4478,-16.05,94,100,2.91,RU,1707680212
321,kasongo-lunda,-6.4667,16.8167,23.35,88,98,1.02,CD,1707680215
322,nogliki,51.8333,143.1667,-22.03,100,65,2.24,RU,1707680215
323,punta arenas,-53.15,-70.9167,13.06,47,40,13.38,CL,1707680216
324,baukau,51.5526,7.2042,9.42,86,100,2.44,DE,1707680217
325,qarauyl,48.9451,79.255,-19.54,94,15,2.65,KZ,1707680218
326,caete,-19.88,-43.6697,28.67,87,42,2.29,BR,1707680218
327,genhe,50.7833,121.5167,-15.92,100,100,2.01,CN,1707680219
328,kainan,34.15,135.2,6.02,61,9,12.78,JP,1707680220
329,goundam,16.4145,-3.6708,24.47,8,0,2.07,ML,1707680220
330,okhotsk,59.3833,143.3,-29.33,93,88,2.58,RU,1707680175
331,tadine,-21.55,167.8833,26.07,85,22,7.86,NC,1707680221
332,kingston,17.997,-76.7936,29.58,63,20,8.75,JM,1707680194
333,tsetserleg,47.475,101.4542,-10.52,75,94,3.69,MN,1707680222
334,mahina,-17.5065,-149.489,28.75,89,75,7.2,PF,1707680223
335,mazatlan,23.2167,-106.4167,25.98,56,0,4.12,MX,1707680208
336,presidencia de la plaza,-27.0015,-59.8424,31.82,54,100,1.98,AR,1707680224
337,nanao,37.05,136.9667,1.82,98,100,3.65,JP,1707680224
338,kangding,30.0513,101.9603,4.92,48,15,1.85,CN,1707680225
339,altay,47.8667,88.1167,-3.08,93,100,1.83,CN,1707680185
340,tibati,6.4667,12.6333,26.84,21,1,0.65,CM,1707680226
341,amahai,-3.3333,128.9167,25.2,89,100,2.26,ID,1707680226
342,moab,38.5733,-109.5498,4.23,48,4,1.69,US,1707680227
343,oriximina,-1.7656,-55.8661,30.61,61,89,0.63,BR,1707680112
344,touros,-5.1989,-35.4608,28.1,81,11,7.86,BR,1707680228
345,port augusta,-32.5,137.7667,23.87,42,0,2.71,AU,1707680229
346,santyoku,37.4406,129.1708,0.68,70,4,2.71,KR,1707680230
347,lata,40.1629,-8.3327,12.82,95,100,3.71,PT,1707680230
348,gudauta,43.1055,40.6207,11.9,68,100,3.33,GE,1707680231
349,bajina basta,43.9708,19.5675,10.48,70,84,2.35,RS,1707680232
350,sinan,34.8262,126.1086,-0.94,71,0,2.65,KR,1707680232
351,shingu,33.7333,135.9833,3.72,76,32,4.45,JP,1707680233
352,bristol,41.8334,-71.1662,9.32,55,0,3.6,US,1707680233
353,harrisburg,40.2737,-76.8844,9.61,64,100,3.09,US,1707679589
354,kingaroy,-26.5333,151.8333,17.3,91,38,2.65,AU,1707680234
355,pisco,-13.7,-76.2167,28.03,65,0,9.26,PE,1707680235
356,tommot,58.9564,126.2925,-12.62,97,100,0.91,RU,1707680235
357,tromso,69.6496,18.957,-4.99,80,20,1.54,NO,1707680236
358,beitbridge,-22.2167,30.0,23.94,57,8,9.63,ZW,1707680237
359,belle fourche,44.6714,-103.8522,7.5,31,15,7.95,US,1707680237
360,taksimo,56.3444,114.8794,-15.83,96,92,0.48,RU,1707680238
361,rabigh,22.7986,39.0349,21.46,51,6,2.38,SA,1707680238
362,gamba,-2.65,10.0,26.74,83,100,1.87,GA,1707680239
363,half moon bay,37.4636,-122.4286,16.6,78,20,3.6,US,1707680239
364,arraial do cabo,-22.9661,-42.0278,30.98,58,0,10.29,BR,1707680149
365,majene,-3.5403,118.9707,25.8,90,100,6.34,ID,1707680241
366,garissa,-0.4536,39.6401,31.48,36,97,5.19,KE,1707680241
367,matthew town,20.95,-73.6667,25.76,62,0,8.31,BS,1707680242
368,xining,36.6167,101.7667,-5.93,56,0,1.29,CN,1707680242
369,egilsstadir,65.2653,-14.3948,-0.05,93,100,8.23,IS,1707680099
370,arkhangel'sk,64.5401,40.5433,-22.72,76,20,2.0,RU,1707680048
371,hadibu,12.65,54.0333,25.67,73,7,6.01,YE,1707680118
372,east london,-33.0153,27.9116,21.5,77,55,7.72,ZA,1707680107
373,kailua-kona,19.6406,-155.9956,26.27,74,0,1.54,US,1707680132
374,zachary,30.6485,-91.1565,25.48,71,100,4.69,US,1707680246
375,fort myers shores,26.7092,-81.7459,29.03,65,75,5.66,US,1707680246
376,bucerias,20.75,-105.3333,25.99,61,75,3.6,MX,1707680044
377,valparaiso,-33.0393,-71.6273,25.13,54,0,5.14,CL,1707680247
378,rocha,-34.4833,-54.3333,29.96,55,0,5.78,UY,1707680248
379,inebolu,41.9747,33.7608,14.11,59,100,2.93,TR,1707680248
380,grand falls-windsor,48.9332,-55.6649,2.5,93,100,0.45,CA,1707680249
381,tammun,32.2835,35.3837,13.31,57,100,1.93,PS,1707680249
382,summerside,46.3959,-63.7876,5.19,75,100,2.57,CA,1707680084
383,maumere,-8.6199,122.2111,26.8,82,78,2.19,ID,1707680239
384,shache,38.4167,77.2406,1.13,54,92,1.63,CN,1707680251
385,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,6.0,RU,1707680251
386,taulaga,-11.0553,-171.0883,27.84,84,100,9.1,AS,1707680252
387,sterling,39.0062,-77.4286,11.23,85,100,2.57,US,1707680146
388,macapa,0.0389,-51.0664,26.99,89,100,3.09,BR,1707680253
389,kismayo,-0.3582,42.5454,26.67,84,49,6.89,SO,1707680254
390,auriflama,-20.6856,-50.5547,32.38,41,59,4.86,BR,1707680255
391,wau,7.7029,27.9953,31.16,21,66,2.56,SS,1707680255
392,san fernando,15.0286,120.6898,22.85,87,99,0.08,PH,1707680157
393,aioun,16.6614,-9.6149,27.6,6,0,4.25,MR,1707680256
394,trujillo,-8.116,-79.03,25.98,78,20,6.17,PE,1707679633
395,mahajanga,-15.7167,46.3167,28.01,89,40,2.57,MG,1707680257
396,altamira,-3.2033,-52.2064,25.62,95,94,0.62,BR,1707680258
397,nar'yan-mar,67.6713,53.087,-30.5,100,47,1.79,RU,1707680259
398,novospasskoye,53.1468,47.7514,-23.9,100,82,1.24,RU,1707680259
399,ierapetra,35.01,25.7353,17.3,81,100,2.68,GR,1707680260
400,fortuna,40.5982,-124.1573,16.63,79,75,0.89,US,1707680260
401,mossendjo,-2.9506,12.7261,22.98,96,99,0.16,CG,1707680261
402,zhuanghe,39.7008,122.9911,-2.9,64,0,2.01,CN,1707680261
403,bereznik,62.8551,42.7072,-21.22,100,100,0.99,RU,1707680262
404,chachapoyas,-6.2317,-77.869,19.28,79,70,0.89,PE,1707679977
405,severo-yeniseyskiy,60.3725,93.0408,-18.09,94,100,4.3,RU,1707680263
406,al jadid,27.05,14.4,20.16,9,61,3.33,LY,1707680263
407,sisimiut,66.9395,-53.6735,-20.33,93,95,2.62,GL,1707680264
408,mian channun,30.44,72.3543,13.16,24,56,2.12,PK,1707680264
409,naze,28.3667,129.4833,12.51,63,5,4.96,JP,1707680265
410,viqueque,-8.8673,126.3658,25.53,91,100,1.81,TL,1707680265
411,eirunepe,-6.6603,-69.8736,26.12,94,100,1.03,BR,1707680266
412,safi,32.1667,-8.8333,15.39,75,0,1.57,MA,1707680266
413,nova sintra,14.8667,-24.7167,20.97,75,0,3.81,CV,1707680267
414,leava,-14.3,-178.1667,28.83,82,100,8.95,WF,1707680268
415,kyelang,32.5833,77.0333,-14.59,85,3,5.8,IN,1707680268
416,fort lee,40.8509,-73.9701,8.58,56,0,3.6,US,1707680268
417,seen (kreis 3),47.4765,8.77,7.39,76,20,6.17,CH,1707680269
418,prado,-17.3411,-39.2208,27.3,75,69,2.99,BR,1707680270
419,cobh,51.8572,-8.2992,4.58,87,40,4.12,IE,1707680270
420,oguz,41.0708,47.4583,3.91,35,32,3.77,AZ,1707680271
421,kerikeri,-35.2268,173.9474,16.06,83,46,0.89,NZ,1707680271
422,xinyu,27.8043,114.9334,7.98,82,0,0.38,CN,1707680272
423,bousse,12.6606,-1.8922,28.16,7,0,3.36,BF,1707680272
424,calvinia,-31.4707,19.776,27.4,17,0,1.34,ZA,1707680273
425,kargasok,59.0556,80.8572,-20.97,96,93,4.35,RU,1707680273
426,nguigmi,14.2495,13.1092,24.61,15,54,3.63,NE,1707680274
427,patterson,37.4716,-121.1297,13.75,70,95,2.04,US,1707680045
428,temiskaming shores,47.4938,-79.7153,-5.11,63,100,2.66,CA,1707680275
429,awjilah,29.1081,21.2869,20.2,17,98,4.48,LY,1707680275
430,beipiao,41.7919,120.7792,-3.72,55,0,2.43,CN,1707680276
431,bargaal,11.2864,51.0773,24.62,80,14,1.52,SO,1707680276
432,nadvoitsy,63.8667,34.3167,-25.26,100,57,1.58,RU,1707680277
433,hasaki,35.7333,140.8333,3.22,94,100,7.26,JP,1707680119
434,chu,43.5983,73.7614,0.2,96,100,2.82,KZ,1707680279
435,berwick-upon-tweed,55.7833,-2.0,6.13,86,90,6.26,GB,1707680279
436,kuhmo,64.1333,29.5167,-25.86,100,38,1.25,FI,1707680280
437,kone,-21.0595,164.8658,25.24,86,1,1.01,NC,1707680280
438,toliara,-23.35,43.6667,26.61,83,94,5.12,MG,1707680281
439,le port,-20.9373,55.2919,27.0,80,43,2.55,RE,1707680281
440,afaahiti,-17.75,-149.2833,27.81,85,99,11.63,PF,1707680096
441,panacan,9.2463,118.4082,25.22,82,0,6.95,PH,1707680282
442,noumea,-22.2763,166.4572,27.22,99,84,5.96,NC,1707680121
443,amasra,41.7463,32.3863,13.47,61,100,3.96,TR,1707680283
444,shizunai-furukawacho,42.3339,142.3669,-5.65,83,50,1.57,JP,1707680088
445,kourou,5.1552,-52.6478,29.03,68,12,4.19,GF,1707680095
446,ambon,-3.6954,128.1814,28.08,78,40,3.6,ID,1707680285
447,norrtalje,59.758,18.705,-2.77,90,100,4.23,SE,1707680286
448,dakhla,23.6848,-15.958,20.01,83,0,10.29,EH,1707680286
449,ojinaga,29.5667,-104.4167,13.65,33,0,8.75,MX,1707680287
450,bogale,16.2833,95.4,22.51,71,78,2.64,MM,1707680287
451,pathein,16.7833,94.7333,22.66,76,11,2.18,MM,1707680288
452,san patricio,28.017,-97.5169,27.97,34,0,9.26,US,1707680185
453,axim,4.8699,-2.2405,27.87,83,86,2.31,GH,1707680289
454,minas de marcona,-15.2119,-75.1103,24.01,59,90,6.85,PE,1707680128
455,praia da vitoria,38.7333,-27.0667,18.14,77,20,10.45,PT,1707680290
456,naryn,41.4287,75.9911,-11.16,69,30,3.76,KG,1707680291
457,puerto baquerizo moreno,-0.9,-89.6,29.55,74,75,5.14,EC,1707680292
458,crane,31.3974,-102.3501,11.77,38,44,8.06,US,1707680292
459,fort mcmurray,56.7268,-111.381,1.77,55,0,6.69,CA,1707680293
460,kaspiyskiy,45.3929,47.3707,3.75,82,100,2.0,RU,1707680294
461,smithers,54.7804,-127.1743,-4.82,100,100,1.03,CA,1707680105
462,pokhara,28.2333,83.9833,11.61,23,0,3.02,NP,1707680296
463,mitsamiouli,-11.3847,43.2844,28.18,80,100,4.13,KM,1707680296
464,hirara,24.8,125.2833,15.92,62,75,4.12,JP,1707680297
465,bukama,-9.2,25.85,22.39,95,100,1.44,CD,1707680297
466,labytnangi,66.6572,66.4183,-29.03,89,27,3.13,RU,1707680134
467,karasuk,53.7377,78.0403,-16.48,93,100,6.39,RU,1707680298
468,mermoz boabab,14.7065,-17.4758,29.31,83,0,3.09,SN,1707680299
469,villa gesell,-37.2639,-56.973,28.31,57,53,1.38,AR,1707680300
470,sur,22.5667,59.5289,21.78,84,100,2.1,OM,1707680301
471,clinton,42.587,-82.9199,4.59,66,75,1.79,US,1707680078
472,slave lake,55.2834,-114.769,-3.01,74,0,1.03,CA,1707680302
473,port moresby,-9.4431,147.1797,24.68,94,40,2.57,PG,1707680302
474,freetown,8.484,-13.2299,26.0,83,32,3.82,SL,1707680175
475,kajaani,64.2273,27.7285,-25.97,76,0,0.51,FI,1707680303
476,saudarkrokur,65.7461,-19.6394,-1.0,79,100,5.25,IS,1707680304
477,siliana,36.085,9.3708,8.05,74,98,5.48,TN,1707680305
478,selfoss,63.9331,-20.9971,-4.35,72,77,5.96,IS,1707680305
479,san ignacio de velasco,-16.3667,-60.95,30.57,62,100,2.29,BO,1707680131
480,nuuk,64.1835,-51.7216,-13.66,66,58,7.2,GL,1707680306
481,rongelap,11.1635,166.8941,26.1,80,87,10.44,MH,1707680139
482,ryotsu-minato,38.0833,138.4333,3.55,56,100,4.02,JP,1707680307
483,yarmouth,41.7057,-70.2286,9.26,68,0,2.57,US,1707680077
484,paros,37.0833,25.15,18.5,63,100,11.32,GR,1707680309
485,yeppoon,-23.1333,150.7333,23.88,82,58,6.55,AU,1707680153
486,isangel,-19.55,169.2667,27.17,86,70,4.45,VU,1707680310
487,miracema do tocantins,-9.5618,-48.3967,24.49,87,100,3.13,BR,1707680077
488,huicungo,-7.2833,-76.8,30.79,63,57,1.12,PE,1707680311
489,galesong,-5.3166,119.3661,24.01,87,100,4.89,ID,1707680312
490,nampula,-15.1165,39.2666,24.97,88,75,2.57,MZ,1707680312
491,usinsk,65.9939,57.5281,-31.63,100,97,1.34,RU,1707680122
492,dhandhuka,22.3667,71.9833,19.92,35,100,4.61,IN,1707680314
493,uliastay,47.7417,96.8444,-8.42,75,100,2.74,MN,1707680314
494,san juan de miraflores,-12.1629,-76.9635,26.29,77,63,4.41,PE,1707680315
495,guaruja,-23.9931,-46.2564,29.38,38,40,2.68,BR,1707680315
496,nikol'sk,53.7189,46.0712,-18.7,96,69,3.13,RU,1707680316
497,bilokurakyne,49.5341,38.7307,1.64,100,100,3.71,UA,1707680317
498,tual,-5.6667,132.75,28.57,78,100,5.45,ID,1707680318
499,mount isa,-20.7333,139.5,22.87,94,14,0.0,AU,1707680318
500,shakawe,-18.3667,21.85,23.74,65,1,1.95,BW,1707680319
501,fort abbas,29.1925,72.8536,14.69,18,25,1.94,PK,1707680319
502,lebu,-37.6167,-73.65,16.76,74,100,7.25,CL,1707680152
503,penzance,50.1186,-5.5371,8.38,74,100,6.17,GB,1707680320
504,tucurui,-3.7661,-49.6725,26.33,89,79,1.18,BR,1707680058
505,santiago de cao,-7.9589,-79.2392,26.07,78,20,6.17,PE,1707680321
506,ngama,11.7833,17.1667,27.77,12,0,4.39,TD,1707680322
507,coruripe,-10.1256,-36.1756,27.39,77,100,4.52,BR,1707680323
508,arroyo de la encomienda,41.6096,-4.7969,7.0,89,100,4.63,ES,1707680324
509,alexandria,31.2156,29.9553,14.3,72,100,6.59,EG,1707680044
510,el-tor,28.2364,33.6254,17.08,63,0,2.57,EG,1707680326
511,juneau,58.3019,-134.4197,3.01,93,75,6.17,US,1707680326
512,westport,41.1415,-73.3579,9.36,57,0,4.12,US,1707680104
513,cortez,37.3489,-108.5859,2.24,49,0,0.0,US,1707680327
514,buenos aires,-34.6132,-58.3772,33.84,63,40,4.63,AR,1707680271
515,kabalo,-6.05,26.9167,21.92,94,69,1.3,CD,1707680328
516,kataba,13.9833,44.3833,17.26,68,3,2.09,YE,1707680329
517,tvoroyri,61.5556,-6.8111,6.64,90,99,7.69,FO,1707680174
518,tutoia,-2.7619,-42.2744,28.07,77,100,3.63,BR,1707680330
519,katsuura,35.1333,140.3,3.91,93,100,3.74,JP,1707680330
520,mochudi,-24.4167,26.15,23.31,60,3,3.88,BW,1707680331
521,quva,40.522,72.0729,6.62,44,8,0.97,UZ,1707680332
522,newcastle west,52.4492,-9.0611,4.14,93,100,2.57,IE,1707680332
523,ayora,39.0585,-1.0563,9.49,80,95,3.92,ES,1707680333
524,barclayville,4.6797,-8.2339,27.48,85,100,2.8,LR,1707680334
525,borovskoy,53.8,64.15,-19.08,93,5,3.35,KZ,1707680335
526,walvis bay,-22.9575,14.5053,19.53,77,96,0.0,NA,1707680336
527,talara,-4.5772,-81.2719,32.42,62,20,7.72,PE,1707680336
528,dharur,18.8167,76.1167,24.28,21,51,2.74,IN,1707680337
529,crossville,35.949,-85.0269,12.49,94,100,0.0,US,1707680189
530,buka,40.8108,69.1986,10.45,44,0,0.77,UZ,1707680338
531,korla,41.7597,86.1469,-1.27,64,6,1.58,CN,1707680338
532,al jawf,29.5,38.75,11.91,61,3,5.23,SA,1707680339
533,sile,41.1754,29.6133,16.37,59,100,4.23,TR,1707680339
534,lamu,-2.2717,40.902,26.38,83,100,3.68,KE,1707680340
535,kimbe,-5.5502,150.1429,24.84,93,95,1.05,PG,1707680340
536,gillette,44.2911,-105.5022,4.82,41,75,5.66,US,1707680341
537,richmond,37.5538,-77.4603,13.84,95,100,2.06,US,1707679950
538,pacific grove,36.6177,-121.9166,16.34,65,0,4.92,US,1707680346
539,thunder bay,48.4001,-89.3168,-4.01,86,75,1.54,CA,1707680091
540,emerald,-23.5333,148.1667,22.41,82,34,3.3,AU,1707680348
541,novyy turtkul',41.55,61.0167,2.95,64,92,4.7,UZ,1707680348
542,colby,39.3958,-101.0524,3.89,68,75,6.69,US,1707680276
543,sao vicente,-23.9631,-46.3919,35.1,61,40,2.68,BR,1707680349
544,bar,49.0772,27.6826,8.42,78,77,3.35,UA,1707680350
545,acapulco de juarez,16.8634,-99.8901,28.9,65,0,5.66,MX,1707680092
546,katsuren-haebaru,26.3369,127.8719,17.01,64,100,2.57,JP,1707680351
547,ixtapa,20.7,-105.2,25.57,61,75,3.6,MX,1707680215
548,ancud,-41.8697,-73.8203,15.88,78,82,4.55,CL,1707680125
549,kalampaka,39.7044,21.6269,10.8,85,100,1.06,GR,1707680353
550,mount pearl,47.5166,-52.7813,3.58,85,75,3.6,CA,1707680354
551,koshki,54.2091,50.4677,-22.95,99,28,2.45,RU,1707680355
552,ceerigaabo,10.6162,47.368,17.32,45,4,2.34,SO,1707680355
553,joypur hat,25.0943,89.0217,16.8,44,54,2.43,BD,1707680356
554,begamganj,23.6,78.3333,15.4,33,74,3.66,IN,1707680357
555,mananara,-16.1667,49.7667,25.5,90,100,2.56,MG,1707680357
556,carthage,36.8611,10.3316,12.74,62,40,6.17,TN,1707680358
557,ulanhot,46.0833,122.0833,-6.97,73,0,3.64,CN,1707680358
558,new norfolk,-42.7826,147.0587,14.84,94,100,1.19,AU,1707680123
559,vedasandur,10.5333,77.95,20.59,86,15,2.04,IN,1707680360
560,phan thiet,10.9333,108.1,20.65,77,15,4.77,VN,1707680361
561,villa ojo de agua,-29.5,-63.6938,31.51,52,90,4.95,AR,1707680362
562,nova xavantina,-14.6667,-52.35,23.07,96,100,1.88,BR,1707680362
563,zaozersk,69.4005,32.4476,-19.36,95,100,1.55,RU,1707680363
564,middlebury (village),44.0153,-73.1673,7.54,54,100,1.54,US,1707680364
565,madang,-5.2246,145.7966,24.88,93,88,2.76,PG,1707680364
566,humaita,-7.5061,-63.0208,28.98,69,95,1.42,BR,1707680321
567,maun,-19.9833,23.4167,29.57,37,18,7.14,BW,1707680365
568,verkhnevilyuysk,63.4453,120.3167,-26.9,96,100,4.12,RU,1707680366
569,cascais,38.6979,-9.4215,18.06,98,100,8.49,PT,1707680223
570,sant andreu de llavaneres,41.5667,2.4833,12.89,59,0,0.89,ES,1707680368
571,laguna,38.421,-121.4238,16.12,63,0,2.06,US,1707680368
